Timestamp,hr_index,heartrate,heartrate_quality
1675243988068,148,112,4
1675243989069,149,113,4
1675243990070,150,113,4
1675243991071,151,113,4
1675243992073,152,113,4
1675243993074,153,113,4
1675243994073,154,113,4
1675243995085,155,114,4
1675243996075,156,114,4
1675243997076,157,114,4
1675243998078,158,114,4
1675243999079,159,114,4
1675244000080,160,114,4
1675244001081,161,114,4
1675244002083,162,114,4
1675244003083,163,114,4
1675244004085,164,114,4
1675244005086,165,114,4
1675244006087,166,113,4
1675244007088,167,113,3
1675244008089,168,113,3
1675244009090,169,114,2
1675244010092,170,115,2
1675244011093,171,115,2
1675244012106,172,114,1
1675244013095,173,114,1
1675244014096,174,116,1
1675244015097,175,116,1
1675244016099,176,117,1
1675244017100,177,117,1
1675244018101,178,117,1
1675244019102,179,117,1
1675244020103,180,117,1
1675244021104,181,117,1
1675244022106,182,117,1
1675244023107,183,118,1
1675244024108,184,119,1
1675244025109,185,122,1
1675244026111,186,123,1
1675244027112,187,123,1
1675244028113,188,123,1
1675244029114,189,123,1
1675244030115,190,123,1
1675244031117,191,124,1
1675244032118,192,124,1
1675244033119,193,124,1
1675244034121,194,124,1
1675244035121,195,126,1
1675244036122,196,125,1
1675244037124,197,127,1
1675244038125,198,129,1
1675244039126,199,130,1
1675244040127,200,130,1
1675244041128,201,132,2
1675244042130,202,132,2
1675244043131,203,132,1
1675244044132,204,134,1
1675244045133,205,136,1
1675244046134,206,136,1
1675244047135,207,136,1
1675244048137,208,136,1
1675244049138,209,136,1
1675244050139,210,138,1
1675244051140,211,138,1
1675244052141,212,139,1
1675244053143,213,139,1
1675244054144,214,139,1
1675244055145,215,140,1
1675244056146,216,140,1
1675244057147,217,140,1
1675244058148,218,141,1
1675244059150,219,141,1
1675244060151,220,141,1
1675244061152,221,141,1
1675244062159,222,141,1
1675244063154,223,143,0
1675244064155,224,144,0
1675244065157,225,144,0
1675244066158,226,145,0
1675244067159,227,146,0
1675244068160,228,147,0
1675244069161,229,149,0
1675244070163,230,149,0
1675244071164,231,149,0
1675244072165,232,149,0
1675244073166,233,149,0
1675244074167,234,149,0
1675244075169,235,150,0
1675244076170,236,150,0
1675244077171,237,150,1
1675244078172,238,150,1
1675244079173,239,150,1
1675244080174,240,150,1
1675244081176,241,149,1
1675244082177,242,149,1
1675244083178,243,149,1
1675244084179,244,149,1
1675244085180,245,150,1
1675244086182,246,150,1
1675244087183,247,150,1
1675244088184,248,152,1
1675244089185,249,153,1
1675244090186,250,154,1
1675244091187,251,154,1
1675244092189,252,154,1
1675244093190,253,155,1
1675244094191,254,155,1
1675244095192,255,155,1
1675244096194,0,155,1
1675244097195,1,155,1
1675244098196,2,155,1
1675244099197,3,155,1
1675244100198,4,155,1
1675244101199,5,155,1
1675244102201,6,155,1
1675244103202,7,155,1
1675244104205,8,155,1
1675244105204,9,155,1
1675244106205,10,155,1
1675244107207,11,155,1
1675244108208,12,155,1
1675244109209,13,155,1
1675244110210,14,155,1
1675244111211,15,155,1
1675244112213,16,154,1
1675244113214,17,154,1
1675244114215,18,154,1
1675244115216,19,154,1
1675244116217,20,154,1
1675244117218,21,154,0
1675244118220,22,154,0
1675244119221,23,154,0
1675244120222,24,154,0
1675244121224,25,154,0
1675244122225,26,154,0
1675244123227,27,155,0
1675244124227,28,155,0
1675244125228,29,154,0
1675244126229,30,153,0
1675244127231,31,153,0
1675244128232,32,153,0
1675244129233,33,153,0
1675244130234,34,153,0
1675244131235,35,152,0
1675244132237,36,152,0
1675244133238,37,152,1
1675244134239,38,152,1
1675244135240,39,152,2
1675244136241,40,152,2
1675244137243,41,152,2
1675244138244,42,152,2
1675244139245,43,152,2
1675244140246,44,152,2
1675244141247,45,152,2
1675244142249,46,152,2
1675244143250,47,152,2
1675244144251,48,152,2
1675244145252,49,152,2
1675244146253,50,152,2
1675244147254,51,152,2
1675244148256,52,152,1
1675244149257,53,153,1
1675244150258,54,153,1
1675244151260,55,153,1
1675244152261,56,153,1
1675244153268,57,154,0
1675244154263,58,154,0
1675244155264,59,154,0
1675244156265,60,154,0
1675244157266,61,154,0
1675244158267,62,154,0
1675244159269,63,154,0
1675244160270,64,154,0
1675244161271,65,154,0
1675244162273,66,154,0
1675244163273,67,154,0
1675244164275,68,155,0
1675244165276,69,157,0
1675244166277,70,160,0
1675244167278,71,162,0
1675244168284,72,163,0
1675244169281,73,165,0
1675244170282,74,165,0
1675244171283,75,165,1
1675244172284,76,165,1
1675244173285,77,165,1
1675244174286,78,165,1
1675244175288,79,165,1
1675244176289,80,165,1
1675244177290,81,165,1
1675244178291,82,166,1
1675244179292,83,168,1
1675244180294,84,169,1
1675244181295,85,172,1
1675244182296,86,174,1
1675244183298,87,175,1
1675244184299,88,175,1
1675244185300,89,176,1
1675244186301,90,176,1
1675244187302,91,176,1
1675244188304,92,176,1
1675244189305,93,175,1
1675244190306,94,175,1
1675244191307,95,174,2
1675244192308,96,174,2
1675244193310,97,174,3
1675244194311,98,174,3
1675244195312,99,174,3
1675244196313,100,174,3
1675244197315,101,174,3
1675244198316,102,174,3
1675244199318,103,174,3
1675244200318,104,174,3
1675244201319,105,174,3
1675244202321,106,174,3
1675244203322,107,174,3
1675244204323,108,175,3
1675244205324,109,175,2
1675244206326,110,175,2
1675244207327,111,175,2
1675244208328,112,175,1
1675244209329,113,175,1
1675244210330,114,175,1
1675244211332,115,175,1
1675244212333,116,175,1
1675244213334,117,174,1
1675244214335,118,173,1
1675244215337,119,173,1
1675244216338,120,173,1
1675244217339,121,173,1
1675244218340,122,173,1
1675244219342,123,173,1
1675244220343,124,173,1
1675244221344,125,173,1
1675244222345,126,173,1
1675244223347,127,174,1
1675244224348,128,174,1
1675244225349,129,172,1
1675244226350,130,171,1
1675244227351,131,171,1
1675244228353,132,171,1
1675244229354,133,172,1
1675244230355,134,172,1
1675244231356,135,172,1
1675244232358,136,172,1
1675244233359,137,172,2
1675244234360,138,172,2
1675244235361,139,172,1
1675244236362,140,172,1
1675244237364,141,172,1
1675244238365,142,172,1
1675244239366,143,172,1
1675244240367,144,171,1
1675244241369,145,170,1
1675244242370,146,170,1
1675244243371,147,170,1
1675244244372,148,170,1
1675244245373,149,167,1
1675244246375,150,166,1
1675244247376,151,166,1
1675244248377,152,166,1
1675244249378,153,165,1
1675244250379,154,165,1
1675244251380,155,165,1
1675244252382,156,165,1
1675244253383,157,165,1
1675244254384,158,164,1
1675244255385,159,164,1
1675244256386,160,164,1
1675244257387,161,164,1
1675244258389,162,163,1
1675244259390,163,163,1
1675244260391,164,163,1
1675244261392,165,163,0
1675244262393,166,163,0
1675244263395,167,163,0
1675244264396,168,163,0
1675244265397,169,163,0
1675244266398,170,163,0
1675244267399,171,163,0
1675244268401,172,163,0
1675244269402,173,162,0
1675244270403,174,162,0
1675244271405,175,162,0
1675244272405,176,162,0
1675244273408,177,162,0
1675244274408,178,160,0
1675244275409,179,160,0
1675244276411,180,157,0
1675244277411,181,156,0
1675244278412,182,155,0
1675244279414,183,154,0
1675244280415,184,153,0
1675244281416,185,153,0
1675244282417,186,153,0
1675244283419,187,153,0
1675244284420,188,156,1
1675244285421,189,157,1
1675244286422,190,157,2
1675244287423,191,157,2
1675244288425,192,158,2
1675244289426,193,158,2
1675244290427,194,158,2
1675244291428,195,158,2
1675244292430,196,158,2
1675244293431,197,158,2
1675244294432,198,158,2
1675244295433,199,158,2
1675244296435,200,158,2
1675244297436,201,158,2
1675244298437,202,159,2
1675244299438,203,159,2
1675244300440,204,159,2
1675244301441,205,159,1
1675244302442,206,159,1
1675244303443,207,159,1
1675244304445,208,159,1
1675244305446,209,159,1
1675244306447,210,159,1
1675244307448,211,159,1
1675244308450,212,159,1
1675244309451,213,159,0
1675244310452,214,159,0
1675244311453,215,159,0
1675244312455,216,160,0
1675244313456,217,160,0
1675244314457,218,157,0
1675244315458,219,156,0
1675244316460,220,156,0
1675244317461,221,157,0
1675244318462,222,156,0
1675244319463,223,156,0
1675244320464,224,156,0
1675244321466,225,157,0
1675244322467,226,157,0
1675244323468,227,157,0
1675244324469,228,157,2
1675244325471,229,157,2
1675244326472,230,158,3
1675244327473,231,158,3
1675244328474,232,159,3
1675244329475,233,159,3
1675244330477,234,159,3
1675244331478,235,159,3
1675244332479,236,159,3
1675244333480,237,159,3
1675244334482,238,158,3
1675244335483,239,158,3
1675244336484,240,157,3
1675244337485,241,157,3
1675244338487,242,156,3
1675244339488,243,155,3
1675244340489,244,155,3
1675244341490,245,154,3
1675244342492,246,152,3
1675244343493,247,152,3
1675244344494,248,151,3
1675244345495,249,151,3
1675244346497,250,151,3
1675244347498,251,151,3
1675244348499,252,150,3
1675244349500,253,150,3
1675244350502,254,150,3
1675244351503,255,150,3
1675244352504,0,149,3
1675244353505,1,149,3
1675244354506,2,149,3
1675244355508,3,149,3
1675244356509,4,149,3
1675244357510,5,148,2
1675244358511,6,149,2
1675244359513,7,149,3
1675244360514,8,149,3
1675244361515,9,149,3
1675244362517,10,149,3
1675244363518,11,149,3
1675244364520,12,149,3
1675244365520,13,149,3
1675244366522,14,150,3
1675244367523,15,150,3
1675244368524,16,150,3
1675244369525,17,149,3
1675244370526,18,149,3
1675244371528,19,148,3
1675244372529,20,148,4
1675244373530,21,147,4
1675244374531,22,146,4
1675244375533,23,146,4
1675244376534,24,145,4
1675244377535,25,146,4
1675244378536,26,146,4
1675244379538,27,146,4
1675244380539,28,145,4
1675244381540,29,145,4
1675244382541,30,145,4
1675244383553,31,145,4
1675244384544,32,145,4
1675244385545,33,145,4
1675244386546,34,144,4
1675244387547,35,144,4
1675244388549,36,144,4
1675244389550,37,144,4
1675244390551,38,144,4
1675244391552,39,144,4
1675244392554,40,144,4
1675244393555,41,144,4
1675244394556,42,144,4
1675244395557,43,143,4
1675244396559,44,143,4
1675244397560,45,143,4
1675244398561,46,143,4
1675244399562,47,143,4
1675244400564,48,143,4
1675244401565,49,143,4
1675244402566,50,143,4
1675244403567,51,143,4
1675244404569,52,143,4
1675244405570,53,143,4
1675244406571,54,143,4
1675244407572,55,143,4
1675244408574,56,143,4
1675244409575,57,143,4
1675244410576,58,143,4
1675244411577,59,143,4
1675244412579,60,142,4
1675244413580,61,142,4
1675244414581,62,142,4
1675244415582,63,142,4
1675244416583,64,142,4
1675244417585,65,142,4
1675244418586,66,142,4
1675244419587,67,142,4
1675244420589,68,142,4
1675244421590,69,142,4
1675244422591,70,143,4
1675244423592,71,142,4
1675244424633,72,142,4
1675244425595,73,142,4
1675244426596,74,142,4
1675244427597,75,142,4
1675244428598,76,142,4
1675244429600,77,143,4
1675244430601,78,143,4
1675244431602,79,142,4
1675244432603,80,142,4
1675244433605,81,142,4
1675244434606,82,142,4
1675244435607,83,142,4
1675244436608,84,142,4
1675244437610,85,141,4
1675244438611,86,141,4
1675244439612,87,142,4
1675244440613,88,142,4
1675244441614,89,141,4
1675244442616,90,141,4
1675244443617,91,141,4
1675244444618,92,141,3
1675244445619,93,140,3
1675244446621,94,140,3
1675244447622,95,140,3
1675244448623,96,140,3
1675244449624,97,140,3
1675244450626,98,140,3
1675244451627,99,140,3
1675244452628,100,140,3
1675244453630,101,140,3
1675244454632,102,140,3
1675244455632,103,140,3
1675244456633,104,140,3
1675244457635,105,140,3
1675244458636,106,140,3
1675244459637,107,140,3
1675244460638,108,139,3
1675244461640,109,139,3
1675244462641,110,139,3
1675244463642,111,140,3
1675244464643,112,140,3
1675244465645,113,141,3
1675244466646,114,141,3
1675244467648,115,141,3
1675244468648,116,141,3
1675244469650,117,141,3
1675244470651,118,141,3
1675244471652,119,141,3
1675244472653,120,141,3
1675244473654,121,141,3
1675244474656,122,141,3
1675244475657,123,141,3
1675244476658,124,141,3
1675244477659,125,141,3
1675244478660,126,141,3
1675244479662,127,140,3
1675244480663,128,140,3
1675244481664,129,139,3
1675244482665,130,139,3
1675244483667,131,138,3
1675244484669,132,138,3
1675244485669,133,137,3
1675244486670,134,137,3
1675244487672,135,138,3
1675244488673,136,138,3
1675244489674,137,138,3
1675244490675,138,138,3
1675244491677,139,138,3
1675244492678,140,138,3
1675244493679,141,138,4
1675244494680,142,138,4
1675244495682,143,138,4
1675244496683,144,139,4
1675244497684,145,139,4
1675244498685,146,139,4
1675244499687,147,139,4
1675244500688,148,139,4
1675244501689,149,138,4
1675244502690,150,138,4
1675244503691,151,139,4
1675244504693,152,139,4
1675244505694,153,139,4
1675244506695,154,139,4
1675244507696,155,139,4
1675244508698,156,140,4
1675244509699,157,140,4
1675244510700,158,140,4
1675244511701,159,139,4
1675244512703,160,139,4
1675244513704,161,139,4
1675244514705,162,139,4
1675244515707,163,139,4
1675244516708,164,139,4
1675244517709,165,139,4
1675244518711,166,139,4
1675244519712,167,139,4
1675244520713,168,139,4
1675244521715,169,139,4
1675244522716,170,140,4
1675244523717,171,141,4
1675244524718,172,142,4
1675244525719,173,143,4
1675244526721,174,143,4
1675244527722,175,142,4
1675244528723,176,142,4
1675244529724,177,141,4
1675244530726,178,141,4
1675244531727,179,140,3
1675244532728,180,140,3
1675244533729,181,142,3
1675244534731,182,142,3
1675244535732,183,142,3
1675244536733,184,142,3
1675244537734,185,142,3
1675244538736,186,142,3
1675244539737,187,142,3
1675244540738,188,142,3
1675244541739,189,142,3
1675244542741,190,142,3
1675244543742,191,141,3
1675244544744,192,140,2
1675244545774,193,140,2
1675244546746,194,140,2
1675244547747,195,140,2
1675244548748,196,140,2
1675244549750,197,140,1
1675244550751,198,140,1
1675244551752,199,140,1
1675244552753,200,140,1
1675244553754,201,141,1
1675244554767,202,145,1
1675244555757,203,146,1
1675244556758,204,147,1
1675244557759,205,147,1
1675244558761,206,147,1
1675244559762,207,147,1
1675244560763,208,146,1
1675244561764,209,146,1
1675244562766,210,146,1
1675244563767,211,146,1
1675244564768,212,146,2
1675244565769,213,146,2
1675244566770,214,146,2
1675244567772,215,145,2
1675244568773,216,143,2
1675244569774,217,143,2
1675244570775,218,142,2
1675244571777,219,143,2
1675244572778,220,143,2
1675244573779,221,143,2
1675244574780,222,143,2
1675244575782,223,142,2
1675244576783,224,142,2
1675244577785,225,142,2
1675244578785,226,142,2
1675244579787,227,142,2
1675244580788,228,142,3
1675244581789,229,142,3
1675244582790,230,142,3
1675244583791,231,142,3
1675244584793,232,142,3
1675244585794,233,142,3
1675244586796,234,142,3
1675244587796,235,142,3
1675244588797,236,142,3
1675244589799,237,142,3
1675244590800,238,142,3
1675244591801,239,142,3
1675244592802,240,142,3
1675244593804,241,143,3
1675244594805,242,143,3
1675244595806,243,143,3
1675244596807,244,143,3
1675244597808,245,143,3
1675244598810,246,144,3
1675244599811,247,144,3
1675244600812,248,145,3
1675244601813,249,146,3
1675244602816,250,145,3
1675244603816,251,145,3
1675244604817,252,145,3
1675244605818,253,145,3
1675244606819,254,145,3
1675244607821,255,145,3
1675244608822,0,145,3
1675244609823,1,145,3
1675244610824,2,145,3
1675244611825,3,145,3
1675244612827,4,145,3
1675244613828,5,144,3
1675244614829,6,144,3
1675244615830,7,144,2
1675244616831,8,145,2
1675244617833,9,145,2
1675244618834,10,145,1
1675244619835,11,145,1
1675244620836,12,146,1
1675244621837,13,147,1
1675244622839,14,148,1
1675244623840,15,148,1
1675244624841,16,148,1
1675244625842,17,148,1
1675244626844,18,148,1
1675244627845,19,148,1
1675244628846,20,151,1
1675244629847,21,151,1
1675244630848,22,152,1
1675244631850,23,152,1
1675244632851,24,152,1
1675244633852,25,152,2
1675244634853,26,151,2
1675244635920,27,151,2
1675244636856,28,151,2
1675244637857,29,151,2
1675244638858,30,151,2
1675244639860,31,151,2
1675244640861,32,149,2
1675244641862,33,147,2
1675244642863,34,145,2
1675244643881,35,145,2
1675244644866,36,145,2
1675244645867,37,145,2
1675244646868,38,145,2
1675244647869,39,145,2
1675244648870,40,145,2
1675244649872,41,144,2
1675244650873,42,144,2
1675244651874,43,144,2
1675244652875,44,144,2
1675244653876,45,144,2
1675244654878,46,144,2
1675244655879,47,144,2
1675244656880,48,143,2
1675244657881,49,142,2
1675244658882,50,142,2
1675244659883,51,142,2
1675244660885,52,142,2
1675244661886,53,142,2
1675244662887,54,142,2
1675244663888,55,142,2
1675244664890,56,143,2
1675244665891,57,142,2
1675244666892,58,139,2
1675244667893,59,138,2
1675244668894,60,138,2
1675244669896,61,138,2
1675244670897,62,139,2
1675244671898,63,139,2
1675244672899,64,138,2
1675244673900,65,138,2
1675244674902,66,137,2
1675244675903,67,137,2
1675244676906,68,136,3
1675244677907,69,136,3
1675244678909,70,136,3
1675244679910,71,136,3
1675244680911,72,136,3
1675244681912,73,136,4
1675244682911,74,136,4
1675244683913,75,136,4
1675244684914,76,137,4
1675244685917,77,137,4
1675244686918,78,137,4
1675244687918,79,136,4
1675244688919,80,135,4
1675244689920,81,134,4
1675244690921,82,133,4
1675244691922,83,133,4
1675244692924,84,132,4
1675244693925,85,131,4
1675244694926,86,131,4
1675244695928,87,131,4
1675244696928,88,130,4
1675244697931,89,130,4
1675244698931,90,130,4
1675244699932,91,130,4
1675244700934,92,130,4
1675244701935,93,130,4
1675244702936,94,130,4
1675244703937,95,130,4
1675244704939,96,130,4
1675244705940,97,131,4
1675244706941,98,131,4
1675244707945,99,131,4
1675244708946,100,131,4
1675244709947,101,130,4
1675244710946,102,130,4
1675244711947,103,129,4
1675244712948,104,129,4
1675244713949,105,129,4
1675244714951,106,129,4
1675244715952,107,129,4
1675244716953,108,129,4
1675244717957,109,129,4
1675244718956,110,129,4
1675244719957,111,129,4
1675244720958,112,129,4
1675244721960,113,129,4
1675244722961,114,129,4
1675244723962,115,129,4
1675244724966,116,130,4
1675244725967,117,130,4
1675244726968,118,130,4
1675244727969,119,130,4
1675244728970,120,130,4
1675244729972,121,130,4
1675244730971,122,130,4
1675244731972,123,130,4
1675244732973,124,131,4
1675244733974,125,131,4
1675244734976,126,131,4
1675244735977,127,131,4
1675244736980,128,131,4
1675244737982,129,130,4
1675244738981,130,130,4
1675244739982,131,129,4
1675244740983,132,129,4
1675244741984,133,129,4
1675244742986,134,129,4
1675244743987,135,129,4
1675244744988,136,129,4
1675244745989,137,128,4
1675244746991,138,131,4
1675244747992,139,132,4
1675244748993,140,133,4
1675244749994,141,134,4
1675244750996,142,134,4
1675244751997,143,134,4
1675244752998,144,135,4
1675244754000,145,135,4
1675244755000,146,134,4
1675244756001,147,133,4
1675244757002,148,132,4
1675244758003,149,131,4
1675244759004,150,130,4
1675244760006,151,130,4
1675244761007,152,130,4
1675244762008,153,130,4
1675244763009,154,130,4
1675244764011,155,130,4
1675244765012,156,130,4
1675244766013,157,130,4
1675244767014,158,130,4
1675244768016,159,131,4
1675244769017,160,131,4
1675244770018,161,130,4
1675244771019,162,130,4
1675244772021,163,130,4
1675244773022,164,129,4
1675244774023,165,129,4
1675244775024,166,129,4
1675244776026,167,129,4
1675244777027,168,129,4
1675244778028,169,129,4
1675244779029,170,129,4
1675244780030,171,130,4
1675244781032,172,130,4
1675244782033,173,130,4
1675244783034,174,130,4
1675244784035,175,130,4
1675244785037,176,131,4
1675244786038,177,131,4
1675244787042,178,131,4
1675244788043,179,130,4
1675244789044,180,129,4
1675244790043,181,128,4
1675244791045,182,127,4
1675244792045,183,127,4
1675244793046,184,127,4
1675244794048,185,127,4
1675244795049,186,127,4
1675244796050,187,127,4
1675244797051,188,128,4
1675244798053,189,128,4
1675244799056,190,128,4
1675244800057,191,127,4
1675244801058,192,127,4
1675244802060,193,127,4
1675244803061,194,127,4
1675244804062,195,127,4
1675244805063,196,126,4
1675244806064,197,126,4
1675244807065,198,125,4
1675244808067,199,125,4
1675244809068,200,125,4
1675244810069,201,126,4
1675244811071,202,126,4
1675244812070,203,126,4
1675244813071,204,125,4
1675244814072,205,124,4
1675244815074,206,124,4
1675244816075,207,123,4
1675244817078,208,123,4
1675244818079,209,123,4
1675244819080,210,123,4
1675244820082,211,124,4
1675244821083,212,124,4
1675244822084,213,124,4
1675244823085,214,124,4
1675244824084,215,124,4
1675244825085,216,124,4
1675244826087,217,124,4
1675244827088,218,124,4
1675244828091,219,123,4
1675244829092,220,122,4
1675244830094,221,121,4
1675244831095,222,121,4
1675244832096,223,120,4
1675244833095,224,120,4
1675244834096,225,120,4
1675244835100,226,120,4
1675244836099,227,120,4
1675244837100,228,120,4
1675244838101,229,119,4
1675244839104,230,118,4
1675244840105,231,117,4
1675244841107,232,116,4
1675244842108,233,116,4
1675244843109,234,115,4
1675244844111,235,115,4
1675244845112,236,115,4
1675244846177,237,115,4
1675244847114,238,116,4
1675244848116,239,116,4
1675244849117,240,117,4
1675244850118,241,117,4
1675244851119,242,117,4
1675244852120,243,117,4
1675244853121,244,116,4
1675244854121,245,116,4
1675244855122,246,116,4
1675244856123,247,115,4
1675244857124,248,115,4
1675244858125,249,115,4
1675244859127,250,114,4
1675244860128,251,115,4
1675244861129,252,115,4
1675244862130,253,116,4
1675244863131,254,117,4
1675244864133,255,118,4
1675244865134,0,118,4
1675244866135,1,118,4
1675244867136,2,118,4
1675244868137,3,118,4
1675244869139,4,118,4
1675244870140,5,118,4
1675244871141,6,120,4
1675244872142,7,120,4
1675244873143,8,120,4
1675244874145,9,119,4
1675244875147,10,118,4
1675244876147,11,118,4
1675244877148,12,117,4
1675244878149,13,117,4
1675244879151,14,116,4
1675244880152,15,116,4
1675244881153,16,116,4
1675244882154,17,116,4
1675244883156,18,117,4
1675244884157,19,118,4
1675244885158,20,119,4
1675244886159,21,119,4
1675244887160,22,119,4
1675244888162,23,118,4
1675244889163,24,118,4
1675244890164,25,117,4
1675244891165,26,118,4
1675244892167,27,118,4
1675244893168,28,118,4
1675244894169,29,118,4
1675244895172,30,118,4
1675244896171,31,119,4
1675244897173,32,119,4
1675244898174,33,119,4
1675244899175,34,119,4
1675244900176,35,118,4
1675244901179,36,118,4
1675244902179,37,119,4
1675244903180,38,119,4
1675244904181,39,119,4
1675244905183,40,119,4
1675244906183,41,120,4
1675244907184,42,120,4
1675244908186,43,120,4
1675244909187,44,119,4
1675244910188,45,120,4
1675244911189,46,120,4
1675244912190,47,120,4
1675244913192,48,121,4
1675244914193,49,121,4
1675244915194,50,121,4
1675244916212,51,122,4
1675244917198,52,122,4
1675244918199,53,121,4
1675244919201,54,121,4
1675244920200,55,120,4
1675244921201,56,119,4
1675244922202,57,119,4
1675244923204,58,119,4
1675244924205,59,118,4
1675244925206,60,118,4
1675244926207,61,117,4
1675244927208,62,118,4
1675244928209,63,118,4
1675244929210,64,118,4
1675244930212,65,117,4
1675244931213,66,118,4
1675244932214,67,119,4
1675244933216,68,119,4
1675244934216,69,119,4
1675244935217,70,119,4
1675244936219,71,120,4
1675244937220,72,119,4
1675244938221,73,120,4
1675244939222,74,120,4
1675244940223,75,120,4
1675244941224,76,120,4
1675244942226,77,120,4
1675244943227,78,120,4
1675244944228,79,120,4
1675244945229,80,120,4
1675244946230,81,120,4
1675244947231,82,120,4
1675244948233,83,120,4
1675244949234,84,120,4
1675244950235,85,121,4
1675244951236,86,121,4
1675244952237,87,121,4
1675244953238,88,122,4
1675244954240,89,122,4
1675244955241,90,123,4
1675244956242,91,123,4
1675244957243,92,123,4
1675244958244,93,122,4
1675244959245,94,122,4
1675244960247,95,121,4
1675244961248,96,121,4
1675244962251,97,121,4
1675244963252,98,121,4
1675244964253,99,120,4
1675244965254,100,120,4
1675244966255,101,119,4
1675244967257,102,118,4
1675244968256,103,118,4
1675244969257,104,119,4
1675244970259,105,119,4
1675244971260,106,119,4
1675244972261,107,119,4
1675244973262,108,119,4
1675244974263,109,120,4
1675244975265,110,122,4
1675244976266,111,122,4
1675244977267,112,122,4
1675244978268,113,122,4
1675244979269,114,122,4
1675244980271,115,122,4
1675244981272,116,121,4
1675244982273,117,121,4
1675244983274,118,120,4
1675244984275,119,120,4
1675244985276,120,120,4
1675244986278,121,120,4
1675244987279,122,120,3
1675244988280,123,120,3
1675244989281,124,120,3
1675244990282,125,120,3
1675244991284,126,120,3
1675244992285,127,120,3
1675244993288,128,120,3
1675244994289,129,120,3
1675244995290,130,120,3
1675244996291,131,120,3
1675244997292,132,120,3
1675244998306,133,120,4
1675244999297,134,120,4
1675245000296,135,119,4
1675245001297,136,118,4
1675245002296,137,117,4
1675245003298,138,117,4
1675245004299,139,116,4
1675245005300,140,116,4
1675245006301,141,116,4
1675245007302,142,116,4
1675245008304,143,116,4
1675245009304,144,117,4
1675245010308,145,117,4
1675245011309,146,118,4
1675245012310,147,118,4
1675245013311,148,117,4
1675245014312,149,116,4
1675245015312,150,115,4
1675245016313,151,114,4
1675245017316,152,115,4
1675245018317,153,116,4
1675245019318,154,116,4
1675245020319,155,117,4
1675245021321,156,118,4
1675245022322,157,118,4
1675245023323,158,118,4
1675245024322,159,117,4
1675245025323,160,116,4
1675245026324,161,116,4
1675245027327,162,116,4
1675245028329,163,116,4
1675245029330,164,116,4
1675245030331,165,116,4
1675245031333,166,116,4
1675245032333,167,116,4
1675245033335,168,115,4
1675245034336,169,114,4
1675245035337,170,114,4
1675245036338,171,113,4
1675245037339,172,112,4
1675245038340,173,111,4
1675245039342,174,111,4
1675245040341,175,111,4
1675245041342,176,110,4
1675245042345,177,111,4
1675245043346,178,111,4
1675245044348,179,112,4
1675245045349,180,113,4
1675245046350,181,113,4
1675245047351,182,113,4
1675245048352,183,113,4
1675245049353,184,113,4
1675245050355,185,113,4
1675245051356,186,113,4
1675245052357,187,113,4
1675245053358,188,114,4
1675245054360,189,114,4
1675245055361,190,115,4
1675245056360,191,115,4
1675245057363,192,116,4
1675245058363,193,116,4
1675245059364,194,116,4
1675245060365,195,118,4
1675245061368,196,119,4
1675245062369,197,119,4
1675245063368,198,118,4
1675245064369,199,118,4
1675245065371,200,118,4
1675245066372,201,119,4
1675245067373,202,119,4
1675245068376,203,120,4
1675245069377,204,121,4
1675245070378,205,121,4
1675245071380,206,122,4
1675245072381,207,122,4
1675245073382,208,123,4
1675245074384,209,123,4
1675245075385,210,123,4
1675245076386,211,123,4
1675245077387,212,123,4
1675245078388,213,123,4
1675245079389,214,123,4
1675245080390,215,123,4
1675245081391,216,123,4
1675245082393,217,123,4
1675245083394,218,123,4
1675245084395,219,123,4
1675245085398,220,123,4
1675245086398,221,122,4
1675245087399,222,121,4
1675245088400,223,120,4
1675245089401,224,119,4
1675245090402,225,117,4
1675245091403,226,117,4
1675245092405,227,116,4
1675245093406,228,116,4
1675245094407,229,116,4
1675245095408,230,117,4
1675245096409,231,117,4
1675245097411,232,118,4
1675245098412,233,119,4
1675245099411,234,121,4
1675245100412,235,122,4
1675245101413,236,123,4
1675245102414,237,123,4
1675245103418,238,123,4
1675245104419,239,123,4
1675245105420,240,123,4
1675245106421,241,122,4
1675245107422,242,122,4
1675245108424,243,123,4
1675245109425,244,123,4
1675245110426,245,124,4
1675245111427,246,124,4
1675245112428,247,124,4
1675245113428,248,124,4
1675245114430,249,124,4
1675245115432,250,124,4
1675245116433,251,125,4
1675245117435,252,124,4
1675245118435,253,124,4
1675245119436,254,124,4
1675245120437,255,123,4
1675245121439,0,121,4
1675245122440,1,119,4
1675245123441,2,118,4
1675245124442,3,117,4
1675245125443,4,116,4
1675245126444,5,116,4
1675245127445,6,116,4
1675245128447,7,116,4
1675245129448,8,116,4
1675245130449,9,116,4
1675245131450,10,116,4
1675245132451,11,116,4
1675245133452,12,116,4
1675245134453,13,116,4
1675245135455,14,116,4
1675245136456,15,115,4
1675245137455,16,115,4
1675245138456,17,114,4
1675245139457,18,114,4
1675245140459,19,114,4
1675245141460,20,113,4
1675245142461,21,113,4
1675245143464,22,113,4
1675245144465,23,113,4
1675245145467,24,113,4
1675245146468,25,112,4
1675245147469,26,112,4
1675245148470,27,112,4
1675245149471,28,112,4
1675245150472,29,112,4
1675245151473,30,113,4
1675245152475,31,113,4
